Blattner,Log2(pdxJ/WT 20nM)
b0002,1.566908326
b0003,1.187810731
b0004,0.776945291
b0007,-0.583283779
b0008,-0.702060887
b0010,0.368484858
b0030,-1.108389235
b0032,-1.803473164
b0033,-1.190794373
b0071,0.818796469
b0072,1.127471235
b0074,1.588603342
b0077,-0.741224335
b0078,-0.719526881
b0085,0.333577325
b0086,0.179334529
b0090,0.216362827
b0091,0.07704223
b0092,0.135712314
b0112,-0.529982358
b0116,-0.531516429
b0118,-1.001149757
b0121,-1.163699212
b0125,-0.409194127
b0131,0.135482952
b0133,-0.565573381
b0159,-1.070484834
b0181,-0.18023389
b0197,0.44880913
b0198,0.707085636
b0199,0.703895126
b0237,-0.689685482
b0238,-0.776372671
b0241,0.429201105
b0242,0.420732255
b0261,-1.067040922
b0273,-2.677362722
b0331,-0.295363949
b0336,-0.028141538
b0337,-0.2147923
b0344,1.877925613
b0349,1.382069638
b0368,1.058188392
b0381,-0.701683314
b0386,-0.432152447
b0394,-0.570930104
b0401,-0.301936854
b0402,-0.489945754
b0403,0.720691311
b0459,0.947379907
b0474,-0.428256325
b0477,-0.088600587
b0485,1.702023136
b0514,0.685027387
b0576,-0.147240015
b0586,-0.384111667
b0612,0.873628814
b0614,0.995208922
b0615,-0.092687208
b0616,1.412201548
b0617,1.283910974
b0621,-2.548822661
b0628,-0.919920743
b0651,-0.877703063
b0652,-0.981255861
b0653,-0.814522474
b0654,-1.000071334
b0655,-1.044970573
b0674,-0.749965174
b0675,-0.23036768
b0678,-0.696105631
b0679,-1.210613278
b0688,-0.420929742
b0692,0.932591966
b0693,1.014365582
b0711,0.363478466
b0712,0.279428339
b0713,0.463803836
b0720,0.738829984
b0721,-1.085638772
b0722,-0.31831205
b0723,-0.931847193
b0724,-0.283369423
b0728,2.289069825
b0729,0.307207548
b0731,1.248431584
b0754,0.111832681
b0755,-1.584054993
b0758,-0.894719525
b0775,3.432021352
b0776,3.032481918
b0809,-1.46451412
b0810,-1.24852036
b0811,-1.889751301
b0813,-0.232837453
b0822,-0.387049789
b0825,0.161980984
b0828,1.794071111
b0854,-0.352416359
b0855,-0.551681038
b0856,0.196905923
b0857,0.810084067
b0870,-0.379513373
b0907,-0.249370211
b0908,-0.46659493
b0928,-0.12870086
b0929,-1.354013047
b0932,-0.661182368
b0945,-1.108983898
b1006,0.363372427
b1007,0.182114756
b1012,-1.555576896
b1014,-0.248610193
b1015,-0.220129214
b1021,-0.600510633
b1022,-0.558090078
b1033,0.064936688
b1059,0.64711385
b1062,-0.228102976
b1094,-0.422729468
b1096,0.722523895
b1098,0.450621413
b1101,-0.447396093
b1123,-0.802733092
b1124,-0.965110321
b1125,-1.197206078
b1126,-1.024470683
b1131,-1.440692205
b1190,0.045125334
b1198,-0.114680344
b1199,-0.364480748
b1200,-0.505548972
b1206,-0.558885163
b1215,-0.624928044
b1218,1.240146459
b1236,0.034311885
b1238,0.179828665
b1261,-0.263533432
b1263,0.073344605
b1264,-0.031019352
b1276,-0.101395097
b1296,0.541156816
b1297,0.398291693
b1298,0.274489866
b1302,1.662840497
b1317,0.669682928
b1326,0.607526403
b1337,0.827066519
b1338,0.53171428
b1377,0.952299056
b1415,-0.284338872
b1440,-0.606124054
b1441,0.47249922
b1442,1.216258045
b1443,1.7436984
b1444,1.322428162
b1448,1.135830558
b1473,-0.204680261
b1483,1.199621914
b1484,0.716082263
b1485,0.461143115
b1486,0.805511141
b1487,0.306471523
b1488,-0.448228823
b1492,0.641000459
b1493,0.648156432
b1524,0.368339085
b1525,0.198508015
b1533,0.677123603
b1539,-0.607246383
b1584,0.000824645
b1599,0.277599384
b1600,0.291430553
b1605,0.152540849
b1611,-0.982056673
b1612,-2.074815028
b1613,-0.667177705
b1621,0.061670677
b1623,-0.263129026
b1676,-1.322687087
b1679,0.297726578
b1680,0.256635316
b1702,-0.160179971
b1704,0.433141797
b1723,0.499691042
b1727,-0.070690627
b1734,-0.15115376
b1736,-0.281029395
b1737,0.782699594
b1738,-0.048914052
b1744,1.864847228
b1748,-0.486825272
b1761,-0.33760863
b1767,-0.464518246
b1768,-0.663271807
b1778,-1.327763367
b1798,0.717752398
b1801,-0.119662476
b1812,0.189163471
b1814,-0.907273631
b1817,-0.822701983
b1818,-0.975937896
b1819,-1.062488727
b1832,0.460676569
b1854,-0.820007433
b2014,-1.323984577
b2021,-0.923971859
b2023,-0.448780046
b2025,-0.723860469
b2039,-0.591644949
b2092,-1.4688502
b2093,-1.09300556
b2094,-0.715784738
b2146,-1.537752785
b2147,0.279661359
b2148,-0.74019296
b2149,-1.93786545
b2150,-2.692052219
b2162,0.309711842
b2165,-0.134228496
b2167,0.705485331
b2169,0.920859639
b2215,-1.473449936
b2251,0.008819563
b2253,0.838323993
b2290,0.152706783
b2291,0.155753649
b2293,0.607308598
b2306,-0.581725254
b2307,-0.643613202
b2308,-1.232300044
b2310,-1.398988549
b2312,-1.625620977
b2315,-0.731802255
b2361,1.067512518
b2379,4.027098093
b2388,-0.237373988
b2393,-0.767328829
b2400,-0.753116221
b2406,0.455463187
b2407,0.787357237
b2415,-0.26403789
b2416,-0.708158289
b2417,-0.880739039
b2429,-0.353782255
b2440,-0.18429586
b2441,0.54205004
b2464,0.027314544
b2465,0.106176417
b2472,-0.145905521
b2476,-1.696868068
b2497,0.051074825
b2498,-1.113108632
b2507,-1.116183712
b2523,-0.051291349
b2530,-0.754587542
b2533,-0.125113312
b2551,-1.139942524
b2557,-2.175295483
b2574,-0.34386427
b2582,-1.196676193
b2585,-0.351890946
b2601,-1.377788348
b2660,0.562606808
b2661,0.614533067
b2662,1.042350237
b2663,2.059689011
b2670,-1.248301583
b2677,-0.781130892
b2678,-0.266915436
b2679,-0.956990884
b2682,0.385775956
b2683,0.442912691
b2688,-0.581917246
b2690,-0.424989206
b2702,-2.198225967
b2703,-0.99561726
b2704,-0.883472605
b2705,-0.704049944
b2715,0.967392191
b2716,0.375938874
b2744,-0.152761861
b2779,-0.856614228
b2780,-0.052483226
b2781,0.042911427
b2796,-0.358530505
b2797,-0.337588919
b2810,-0.072773537
b2818,-2.119806404
b2827,-0.43675537
b2838,-1.807083326
b2842,0.189476822
b2883,0.316311911
b2903,0.416274289
b2904,-0.116972746
b2905,-0.678595014
b2913,-0.361315777
b2920,0.380227552
b2926,-0.438277003
b2930,1.171137274
b2933,0.849772087
b2934,0.62073172
b2935,-1.38484522
b2937,-1.012577381
b2942,0.352372506
b2943,0.583835146
b2947,-0.513129245
b2964,-2.246849981
b2965,-1.209299755
b2975,0.895094218
b2979,-1.229691315
b2988,-0.820574979
b3063,0.15684577
b3070,-0.950966029
b3073,0.873751159
b3089,-0.798790812
b3116,-0.04511076
b3117,-1.962685769
b3161,-0.365703132
b3172,-2.832979479
b3189,-0.815499065
b3212,-0.320749465
b3213,-0.641907611
b3240,1.641235883
b3241,0.74811417
b3248,0.615591665
b3258,0.037114756
b3359,-2.185891055
b3360,0.372267043
b3385,-0.446198656
b3399,-0.550587489
b3403,-1.696619129
b3415,0.1916168
b3416,0.516254265
b3417,0.251695114
b3428,-0.504043133
b3430,-0.347713728
b3437,0.26210888
b3449,-0.339438515
b3450,-0.015761418
b3451,0.156733067
b3452,0.115331657
b3453,-0.546300788
b3454,-1.538997326
b3455,-1.468030896
b3456,-1.621301178
b3457,-1.61655849
b3458,-2.054569038
b3460,0.336211186
b3517,0.887974676
b3519,0.289685784
b3528,-2.850583792
b3540,-0.628221835
b3541,-0.201263684
b3542,0.129196523
b3543,0.535777311
b3544,-0.694264165
b3551,-0.574712379
b3553,-0.01737333
b3565,-0.199776805
b3566,-0.861217443
b3567,0.640013505
b3568,0.290199923
b3572,0.073632585
b3589,0.738137049
b3599,-1.492993218
b3600,-0.591444226
b3603,-0.842769527
b3607,-0.289775169
b3612,-1.631393155
b3616,-0.472667077
b3617,-0.744809275
b3642,-0.651160502
b3653,-0.541310151
b3654,-2.316371851
b3656,0.237803694
b3662,-0.170452998
b3666,0.746622737
b3670,-0.308960921
b3671,-0.150859366
b3693,-0.150831246
b3697,-0.256241432
b3708,-1.628937525
b3709,0.159165418
b3715,0.273859928
b3721,0.240451515
b3722,0.606607981
b3729,-1.25676454
b3730,-1.033832458
b3744,-2.203935942
b3748,-1.227949305
b3749,-1.093653194
b3750,-1.287575858
b3751,-1.357069558
b3752,-1.118779989
b3770,1.324168233
b3772,1.343884594
b3774,0.498180432
b3781,-0.097042991
b3784,-0.444902801
b3786,-0.478890423
b3789,-0.79219126
b3791,-0.97854949
b3809,-0.028316369
b3821,-0.301569817
b3823,0.379734387
b3824,0.030195328
b3826,0.012747399
b3829,-0.487999896
b3831,-0.879597047
b3850,-0.435978509
b3867,-0.177651349
b3870,-1.764299935
b3885,-0.287244746
b3916,-0.876005695
b3925,-1.04562941
b3927,-2.608413803
b3939,0.206331026
b3940,-0.368517573
b3946,-0.597678412
b3956,-0.320252879
b3957,-0.817904352
b3960,-2.136142099
b3967,-0.921200771
b3974,-0.130745735
b3991,1.693445795
b4005,-1.521700336
b4013,0.705848644
b4015,0.595022321
b4019,-0.614304738
b4024,-1.516861983
b4025,-0.957551955
b4031,1.476610956
b4032,-0.178921818
b4033,-0.326051749
b4034,-1.55512741
b4035,-1.448476875
b4039,-0.795857871
b4040,-0.527744538
b4053,-0.731453578
b4054,-0.03692357
b4064,-1.392961003
b4067,0.593899131
b4077,-0.075019527
b4085,0.108132341
b4086,-0.225376693
b4087,0.482471162
b4088,-0.696189697
b4111,0.150131704
b4119,0.273493335
b4122,-2.088451712
b4123,-2.948488061
b4130,0.15789439
b4138,-0.730919839
b4139,-1.945947209
b4141,1.054882098
b4151,-2.396945774
b4152,-2.511290983
b4153,-2.742225904
b4154,-2.899807059
b4160,-0.663907569
b4177,-0.837733012
b4193,-0.42403536
b4194,-0.34989523
b4195,0.045269117
b4208,-0.971709809
b4219,-0.043272164
b4227,-1.211469129
b4230,0.541133628
b4231,0.585540256
b4232,-0.807472976
b4239,0.321907899
b4240,-0.111422947
b4244,0.185242088
b4245,0.178834594
b4254,-2.534371338
b4260,-0.577889637
b4265,0.919714678
b4266,0.690199318
b4268,-0.479551209
b4287,-1.18881924
b4288,-1.302274324
b4289,-1.473225812
b4290,-1.406845241
b4321,0.175969797
b4374,0.004105372
b4382,-0.271018026
b4384,-0.906190324
b4388,-0.018319524
b4464,0.369030509
b4467,-0.197953367
b4468,0.125495391
b4471,0.423298763
b4476,0.149476733
b4477,0.202041138
b4478,0.560347297
b4485,-0.025802771