rxn_id,flux
rxn09774_c0,0
rxn00741_c0,0
rxn07328_c0,0
rxn09719_c0,0
rxn09035_c0,0
rxn34273_c0,-0.00916531
rxn02305_c0,0
rxn09421_c0,0.0244137
rxn13312_c0,0
rxn19982_x0,0
rxn09800_c0,0
R-H2Otp_c0,0
rxn09296_m0,0
rxn05300_c0,0
rxn00543_c0,999999
R-GLYt2r_c0,0
rxn19316_x0,0
R-ASPt2n_c0,999998
rxn13251_c0,0.0482171
rxn01252_c0,0
rxn13299_c0,0
rxn00165_c0,0
rxn13288_e0,0
rxn09296_n0,0
rxn05488_c0,-2.39304
rxn15114_c0,-0.137443
rxn00690_c0,0
rxn10506_c0,0.000431599
rxn02275_c0,0
R-AASAD1_c0,0
rxn09616_c0,0
rxn01575_c0,999999
R-ARGt2r_c0,0
R-IAMOHtm_c0,0
rxn00747_c0,3.75174
rxn13191_c0,0
rxn00478_c0,0
rxn09472_x0,0
rxn13288_c0,0
rxn09646_c0,0
rxn09769_c0,0.00697534
rxn10665_c0,0
R-ASPt7_c0,0
rxn00819_c0,0
R-GLUt7_c0,0
rxn00139_c0,0
rxn30417_c0,0.129218
rxn02322_c0,0.00575466
rxn02356_m0,0
rxn01985_c0,0
rxn09696_c0,0
rxn00140_c0,0
rxn03070_m0,0
rxn05120_m0,0
rxn02341_c0,0
rxn13214_c0,0
rxn09525_c0,0
R-3MOPtm_c0,999999
rxn00184_c0,-2.19921
rxn09378_c0,0
rxn02288_c0,0
rxn01607_c0,0
R-2PHETOHtm_c0,0
rxn09796_c0,0
rxn00092_c0,0
rxn32907_c0,999999
rxn02476_c0,0.122199
rxn00260_x0,0
rxn08134_c0,0
rxn13223_c0,0
R-HDCEAt_c0,0
rxn00831_c0,0
rxn13341_c0,0.00095911
rxn00938_c0,0
rxn30066_c0,0.0123812
rxn09741_c0,0
rxn05306_c0,0
rxn30390_x0,0
rxn08323_c0,0
rxn12918_c0,0
rxn13353_c0,0
rxn09778_c0,-0.122199
rxn09619_c0,0.000305171
rxn05231_n0,0
rxn08154_c0,0
rxn00007_v0,0
rxn02374_c0,0.0718024
rxn00178_m0,0.00575466
rxn09701_c0,0
rxn06448_c0,0
rxn01000_c0,0.0583749
rxn05312_c0,24.4331
R-KARA1im_m0,0.244573
rxn13290_c0,0
rxn09625_c0,0.00095911
rxn01961_c0,0
rxn30425_m0,0.00457757
R-ORNt2r_c0,0
rxn00791_c0,0.0123812
rxn05349_c0,0
rxn13361_c0,0
rxn13258_c0,0
rxn00906_c0,0
rxn10075_c0,0
rxn13349_c0,0
rxn00122_c0,0
R-THZPSN2-SC_c0,0
rxn00371_c0,0
rxn13314_c0,0
rxn30035_c0,0.0123812
rxn02503_m0,0
rxn04040_n0,0
R-HICITDm_m0,0.124771
R-TYRt2p_c0,0
rxn00808_c0,0
rxn00609_c0,0.00231058
R-MIP2CS324-SC_c0,0
rxn01843_c0,0
rxn09823_c0,0
rxn06444_m0,0
rxn06439_m0,0
R-CYOR-u6m_m0,19.9671
rxn05654_c0,0
rxn00379_c0,0
rxn09785_c0,0
rxn01204_c0,0
rxn09642_c0,-0.352211
rxn30054_c0,0.000431599
rxn35572_c0,0.0571063
R-HBZOPT6m_m0,0
rxn01143_c0,0
rxn00690_m0,0
rxn09438_c0,0.0239254
rxn01018_c0,0.0482171
rxn01575_m0,-999999
rxn01518_c0,0
rxn03913_r0,0.000305171
rxn13388_c0,0
rxn13417_c0,0
R-L-LACtm_c0,0
rxn00938_m0,0
R-ADHAPR-SC_c0,0
rxn01971_c0,0
rxn09516_c0,0
rxn01303_c0,0.0319558
rxn02213_c0,0.122199
rxn00392_c0,0
rxn09664_c0,0
rxn19316_m0,3.52033
rxn05652_c0,999999
rxn05040_c0,0.000863199
rxn00686_c0,0.0085448
rxn00751_c0,0
rxn13417_e0,0
rxn00060_c0,0
rxn01486_c0,0
rxn09476_x0,0
rxn13207_m0,0
rxn05680_c0,0
rxn01420_m0,0.124771
rxn30417_m0,0
rxn02834_c0,0.0289041
rxn01649_c0,0
R-LCYSTintv_c0,0
rxn30427_x0,0
R-CO2tv_c0,0
rxn01146_c0,0
rxn02277_c0,0.00348767
rxn00117_c0,0.753075
rxn09621_c0,0.00095911
rxn05491_c0,0
rxn09726_c0,0
rxn08643_c0,16.8497
rxn00380_c0,0.0354435
rxn09459_c0,0.00415033
rxn05287_c0,0
rxn01930_c0,0
rxn09694_c0,0
rxn19986_x0,0
rxn05566_c0,0
rxn09535_c0,0.00261575
rxn08674_c0,0
rxn02989_c0,0
rxn09608_c0,0
rxn00740_c0,-999999
rxn00410_c0,0.0194874
rxn01217_c0,-0.0010463
rxn05638_c0,0
rxn06439_c0,0
rxn01739_c0,0.122199
rxn05349_m0,0
rxn06432_c0,0
rxn04381_c0,0
rxn00209_c0,0
rxn13362_c0,0
rxn01216_c0,0
R-NH4ti_c0,0
rxn13336_c0,0
rxn00515_c0,999999
rxn00789_c0,0.0289041
R-GLUt2r_c0,0
rxn13336_e0,0
rxn00178_c0,0
rxn09665_c0,0
rxn06936_c0,0
rxn02473_c0,0.0289041
R-ACtr_c0,2.39304
rxn00912_c0,0
R-VALt2r_c0,0
rxn13398_c0,0
rxn00260_m0,999997
R-3OPHB5Hm_c0,0
rxn01479_c0,0
rxn01274_m0,0
rxn02264_c0,0
R-TAGL-SC_c0,0
rxn15467_m0,0.244573
rxn09839_c0,0
R-GALS3_c0,0
rxn13258_e0,0
R-HISt2r_c0,0
rxn12777_m0,0
rxn03240_x0,0
rxn09443_c0,0
rxn01071_c0,0
rxn28987_c0,0
rxn00947_x0,0
rxn00507_c0,0.208214
rxn01053_c0,0
rxn00560_c0,0
rxn09296_c0,0
R-NMNt2p_c0,0
rxn00839_c0,999999
rxn00189_c0,0
rxn05467_c0,-11.5353
R-PIt2n_c0,0
rxn06443_m0,0
rxn02789_c0,-0.129218
R-MELIBt2_c0,0
rxn09193_c0,0
rxn00547_c0,0
rxn00838_c0,0.057503
rxn09842_c0,0
rxn01406_c0,0
R-IPCS326-SC_c0,0
rxn13377_c0,0
rxn05234_c0,0
rxn27926_c0,0.0289041
rxn08063_c0,0
R-O2ter_c0,0.00095911
R-ORNt3m_c0,0.141861
rxn13390_c0,0
rxn03974_c0,0
rxn30433_c0,0
rxn08066_c0,0.735498
rxn09633_c0,0
rxn01748_c0,0
rxn09798_c0,0
rxn05199_c0,0
rxn01302_c0,0
rxn08439_x0,0
rxn05602_c0,0
rxn06549_c0,0
rxn13226_c0,0
rxn02290_c0,0.00095911
rxn06937_m0,0
rxn13313_c0,0
R-IBUTOHtm_c0,0
rxn09653_c0,0
rxn10826_c0,999998
rxn08447_x0,0
R-PMI12346PS_c0,0
R-PINOS-SC_c0,0.00231058
rxn04147_c0,0.00095911
rxn08413_x0,0
rxn13414_c0,0
rxn05243_c0,0
rxn13287_c0,0
R-CERH126-copy2_c0,0
rxn00493_c0,-0.0583749
rxn09791_c0,0
rxn09466_x0,0
rxn00327_c0,0
R-TTCCOAtx_c0,0
R-CLPNSm-SC_m0,0
rxn08617_c0,5
rxn00423_c0,0
rxn00616_m0,16.8497
rxn03841_c0,0.00697534
rxn13348_c0,0
rxn02402_m0,0
rxn01492_c0,0
rxn00007_c0,0
rxn01274_c0,0
rxn09836_c0,0
rxn00552_c0,0
rxn00701_c0,999998
rxn30058_c0,0
rxn00006_c0,0
rxn35242_c0,6.86142
rxn00931_c0,0.0718024
rxn06432_m0,0
rxn08600_c0,0
rxn09414_c0,0
rxn00168_c0,1.44262
rxn13376_c0,0
rxn09427_c0,0.00927721
rxn02222_c0,0
rxn09479_x0,0
rxn09428_m0,0
rxn13297_c0,0
rxn09763_c0,0
rxn00337_c0,0.19653
rxn00122_m0,0
rxn09880_c0,0
rxn13125_c0,0
rxn09847_x0,0
rxn32133_c0,0
rxn05527_c0,0
rxn00453_c0,0
rxn02276_c0,0
R-AASAD2_c0,0.124771
rxn30013_c0,0.00697534
rxn13235_c0,0
rxn02219_c0,0
rxn09716_c0,0
rxn02287_c0,0
rxn32380_c0,0
rxn09399_c0,0
rxn13399_r0,0
rxn01603_c0,0.00697534
rxn05468_c0,10
rxn06443_c0,0
rxn20162_x0,0
rxn20478_x0,0
rxn01380_c0,0
rxn06435_c0,0
rxn05231_c0,0
rxn01437_c0,0
rxn33164_m0,0.244573
rxn13187_m0,0
rxn34008_c0,0.0336996
rxn08350_c0,0
rxn15049_c0,0
rxn30672_c0,0
rxn13185_c0,0
R-GAT1-SC_c0,0.0107682
rxn09649_c0,0
rxn00764_c0,0
rxn02356_c0,0
rxn05581_c0,999999
rxn00604_c0,0
rxn08453_c0,0
rxn02402_c0,0
rxn09420_c0,0
rxn04142_c0,0
rxn00503_m0,0
rxn05316_c0,0
rxn01834_c0,0
rxn06280_m0,0
rxn00095_c0,0
rxn09034_c0,0
rxn06447_m0,0
rxn09528_m0,21.5229
rxn02752_c0,0
rxn09517_c0,0
R-CRNCARtp_c0,0
rxn13344_n0,0
rxn00599_m0,0
rxn00713_c0,0
rxn01360_c0,0
rxn30145_m0,0.0840093
rxn01445_c0,0
rxn06434_c0,0
rxn03052_c0,0
rxn05319_c0,-15.7644
rxn03063_c0,0
rxn08066_m0,0
R-CERS124er_r0,0
rxn01377_c0,0
rxn05224_c0,0
rxn01213_c0,0.00191822
rxn08475_c0,0
R-CYSTLp_x0,0
R-FAS140ACPm_m0,0
rxn08448_x0,0
R-E4HGLUtp_c0,0
rxn09806_c0,0
rxn09790_c0,0
rxn01537_c0,0
rxn13327_c0,0
rxn00966_c0,0
rxn09803_c0,0.124771
rxn02484_c0,0
rxn05201_c0,0
rxn00830_c0,0.00191822
rxn00903_c0,-0.115355
rxn09332_c0,0
rxn13328_c0,0
R-GLXtp_c0,0
R-ILEt7_c0,0
rxn09544_c0,0
rxn09600_c0,0
rxn09663_c0,0
rxn13201_c0,0
rxn30079_c0,0
rxn09425_m0,0
rxn05233_c0,0.0010463
rxn00545_c0,0
rxn00069_c0,0
rxn09437_c0,0
rxn08525_c0,-0.00922925
rxn01548_c0,0
rxn01833_c0,0
rxn33365_c0,0
rxn03390_m0,0
rxn01366_c0,0
R-2MPPALtm_c0,0
rxn13301_c0,0
rxn00950_c0,0
rxn01265_m0,0
R-PIt2v_c0,0
rxn09539_c0,0
rxn05469_c0,0
rxn13387_c0,0
rxn00758_c0,0
rxn32133_m0,0
rxn00610_c0,0
rxn00146_m0,0
rxn00727_c0,0.0123812
rxn19870_c0,0.185405
rxn01465_c0,-0.0482171
R-THRt2r_c0,0
rxn05483_c0,0
rxn01150_c0,0
rxn00208_c0,0
rxn05307_c0,-0.00084794
rxn09566_c0,0
rxn01643_c0,-0.19653
rxn13331_c0,0
rxn09807_c0,-0.122199
rxn01225_c0,0
rxn00948_c0,0
rxn09486_c0,0
rxn01858_c0,0
rxn09728_c0,0
rxn13247_c0,-999999
R-NH4tp_c0,0
rxn09581_c0,0
rxn09528_g0,0
rxn13297_v0,0
rxn13224_c0,0
rxn05301_c0,0
rxn09609_c0,0
rxn05244_c0,0
rxn13225_c0,0
rxn00913_c0,0
rxn05236_c0,0.00261575
rxn02914_c0,0.285961
rxn00250_c0,0.869912
rxn05209_c0,0
rxn12919_c0,0
rxn02063_r0,0.00095911
rxn01138_c0,0
rxn20476_x0,0
rxn06447_c0,0
rxn00124_c0,0
rxn13354_c0,0
R-PStg-SC_c0,0
R-CO2tp_c0,0
rxn13342_c0,0.00287733
rxn00134_c0,0.00815243
R-MIP2CS124-SC_c0,0
rxn08065_c0,0
rxn09753_m0,0
rxn32479_c0,0
R-PMI12346PH_c0,0
R-O2tm_c0,9.98355
rxn13416_c0,0
rxn00785_c0,-0.131365
rxn03445_c0,0
rxn00507_m0,0
rxn13184_c0,0
rxn13236_c0,0
rxn08096_c0,0
rxn09617_c0,0
rxn03892_m0,0
rxn01746_c0,0
R-PYRDC2_c0,0
rxn09243_c0,0
rxn30408_n0,0
rxn09853_x0,0
rxn30430_c0,0
rxn13360_c0,0
R-PEtg-SC_c0,0
R-CO2tm_c0,-7.9488
rxn00903_m0,0
rxn06936_m0,0
rxn30391_m0,0.124771
rxn09474_x0,0
rxn06280_c0,0
rxn01870_c0,0
rxn13257_c0,0
rxn02201_m0,0
rxn02160_c0,0.0289041
rxn02666_c0,0
rxn05582_c0,0.00169588
rxn01501_c0,-0.00575466
rxn13410_c0,0
rxn13311_m0,0
rxn05233_n0,0
rxn09431_c0,0.0200192
rxn30391_n0,0
rxn13335_c0,0
R-GSNt2m_c0,0
rxn09761_c0,0
rxn13395_c0,0
rxn30044_c0,0
rxn13296_c0,0
rxn20480_x0,0
rxn13213_c0,0
R-ATPtp-H_c0,0
rxn20162_c0,0
rxn00336_c0,0
rxn08067_m0,0
rxn05308_c0,0
rxn00973_c0,-999995
rxn30057_c0,0.000431599
rxn01265_c0,0
rxn09487_m0,0
rxn09440_c0,0
rxn03245_x0,0
rxn00649_c0,0
rxn09286_c0,0
rxn09456_c0,0
rxn01548_m0,0
rxn29991_c0,0.0700586
rxn01291_c0,0
rxn09349_c0,0
rxn00061_c0,0
rxn00836_c0,0
rxn03241_x0,0
rxn01883_c0,0
R-SBTD-L_c0,0
R-LYSt2r_c0,0
rxn09561_c0,0
rxn00022_c0,0
rxn08032_c0,0
rxn00116_c0,0
R-PYRt2m_c0,-999995
rxn00792_c0,0
rxn06538_m0,0
rxn09578_c0,0
rxn19870_m0,-0.00084794
R-FA181ACPtm_c0,0
rxn00355_c0,-999998
rxn29990_c0,0.0700586
rxn13365_c0,0
rxn00437_c0,0
rxn00914_c0,0
rxn01243_m0,3.0692
rxn13196_c0,0
rxn09639_c0,0.00095911
rxn13396_c0,0
rxn09765_c0,0.122199
rxn10791_c0,0
rxn09753_c0,16.8497
rxn00161_m0,0
rxn03224_m0,0
rxn01043_c0,0
rxn00100_m0,0
R-PIt2r_c0,0.0896768
rxn13329_c0,0
rxn13332_c0,0
rxn00686_m0,0
rxn08318_c0,0
rxn00575_e0,0
rxn30430_n0,0
rxn00216_c0,0.744749
rxn09849_x0,0
R-PStv-SC_c0,0
rxn01513_c0,0
rxn01505_c0,0
rxn01115_c0,0.00126428
rxn09606_r0,0
rxn08314_c0,0
rxn00192_m0,0
rxn00765_c0,0
rxn00237_c0,1.15837
rxn09631_c0,0
R-ASNt7_c0,0
rxn08451_c0,0
R-34HPPt2p_c0,0
rxn01116_c0,-0.14053
R-FAS161ACPm_m0,0
rxn09218_c0,0
rxn00289_m0,0
rxn01218_c0,0
rxn05663_c0,0
R-CITtcp_c0,0
rxn01851_m0,0
rxn09681_c0,0
rxn05203_c0,0
rxn12529_c0,999999
rxn09565_c0,0
R-PTD1INOtn-SC_c0,0
rxn00006_x0,0
R-C4STMO1_c0,0.00095911
rxn01937_m0,0
R-SERt2r_c0,0
rxn08457_x0,0
rxn00926_c0,0
rxn09528_v0,0
rxn13369_c0,0
rxn13384_c0,0
rxn01653_c0,0
rxn13300_c0,0.226045
rxn04041_n0,0
R-IPCS324-SC_c0,0
rxn39072_r0,0
rxn00615_c0,0
rxn13375_c0,2.88E-05
rxn00947_c0,0
rxn09264_c0,0
rxn01783_c0,0
rxn00420_c0,0.285961
rxn13339_c0,0
rxn08435_c0,0
rxn08682_c0,0
rxn05736_c0,0
rxn09465_x0,0
rxn02835_c0,0.0289041
rxn01800_c0,0
R-H2Otv_c0,0
rxn09422_m0,0
rxn06151_c0,0
rxn08704_c0,0
rxn01226_c0,0
rxn02938_c0,0.0571063
rxn08444_x0,0
rxn30056_c0,0.000863199
rxn06434_m0,0
R-ALCD2ir_c0,999999
rxn09843_x0,0
rxn00943_x0,0
rxn08676_v0,0
rxn00973_m0,999999
rxn00549_c0,0
rxn09499_m0,0
rxn00274_c0,0
rxn30439_e0,0
R-ALCD2x-copy2_c0,11.854
rxn01808_c0,0
rxn09864_c0,0
rxn35571_c0,0.0571063
rxn01825_c0,0
rxn09742_c0,0
rxn15113_c0,0
rxn01977_c0,-999999
rxn09567_c0,0
rxn13254_c0,0
rxn09739_c0,0.10511
rxn09469_x0,0
rxn13224_m0,0
rxn08453_x0,0
rxn01127_c0,-0.00156945
rxn09729_c0,0
rxn00709_c0,0
rxn09702_c0,0
rxn30439_c0,0
rxn00285_m0,-3.0692
rxn00890_c0,0
rxn00829_c0,1000.01
rxn11322_c0,0
rxn13281_c0,0
rxn13386_c0,0
rxn13378_c0,0
rxn00029_c0,0
rxn09471_x0,0
R-3C3HMPtm_c0,-0.129218
rxn00786_c0,0
rxn30014_c0,0.00697534
rxn09615_c0,0.00575466
rxn01509_c0,-0.0010463
rxn02380_c0,-999995
rxn05310_c0,0
rxn08172_c0,0
rxn00975_c0,0
rxn08925_c0,0
rxn00100_c0,0
rxn05508_c0,0
rxn13347_c0,0
rxn28356_c0,0
R-ACACT9p_x0,0
rxn05297_c0,0
rxn08028_c0,0
rxn01438_c0,0
rxn30339_m0,0.141861
rxn00829_m0,-1000
rxn01416_c0,0
rxn23551_r0,0
rxn23536_r0,0
rxn23557_r0,0
rxn19045_r0,0
rxn22100_r0,0
rxn19047_r0,0
rxn22099_r0,0
rxn23535_r0,0
rxn23559_r0,0
rxn19044_r0,0
rxn22098_r0,0
rxn23531_r0,0
rxn23554_r0,0
rxn19046_r0,0
rxn23565_r0,0
rxn23534_r0,0
rxn02297_c0,0.00348767
rxn13149_c0,0.00348767
rxn05144_c0,0.00348767
rxn05093_c0,-0.000871918
bio1,0.435959
